# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:235
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:105
-keep class com.razorpay.CheckoutActivity { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:189
-keep class com.razorpay.RzpTokenReceiver { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:85
-keep class com.sangcomz.fishbun.FishBunFileProvider { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:95
-keep class com.sangcomz.fishbun.ui.album.AlbumActivity { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class com.sangcomz.fishbun.ui.detail.DetailActivity { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:99
-keep class com.sangcomz.fishbun.ui.picker.PickerActivity { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:178
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:119
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:184
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\4ca7bf231e2ac2f46eb86fc22c4fd2ec\jetified-FishBun-0.11.2\res\layout\activity_detail_actiivy.xml:22
-keep class androidx.appcompat.widget.AppCompatImageButton { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\4ca7bf231e2ac2f46eb86fc22c4fd2ec\jetified-FishBun-0.11.2\res\layout\activity_photo_picker.xml:19
# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\4ca7bf231e2ac2f46eb86fc22c4fd2ec\jetified-FishBun-0.11.2\res\layout\activity_photo_album.xml:20
# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\4ca7bf231e2ac2f46eb86fc22c4fd2ec\jetified-FishBun-0.11.2\res\layout\detail_item.xml:2
# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\4ca7bf231e2ac2f46eb86fc22c4fd2ec\jetified-FishBun-0.11.2\res\layout\activity_detail_actiivy.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\e07b617fcda20791fa6a296f568e27c0\material-1.0.0\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\4ca7bf231e2ac2f46eb86fc22c4fd2ec\jetified-FishBun-0.11.2\res\layout\activity_photo_picker.xml:2
# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\4ca7bf231e2ac2f46eb86fc22c4fd2ec\jetified-FishBun-0.11.2\res\layout\activity_photo_album.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\bb25147b6789e0ab0c23b3178242ed2c\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\4ca7bf231e2ac2f46eb86fc22c4fd2ec\jetified-FishBun-0.11.2\res\layout\activity_photo_picker.xml:8
# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\4ca7bf231e2ac2f46eb86fc22c4fd2ec\jetified-FishBun-0.11.2\res\layout\activity_photo_album.xml:9
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\4ca7bf231e2ac2f46eb86fc22c4fd2ec\jetified-FishBun-0.11.2\res\layout\activity_detail_actiivy.xml:10
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\4ca7bf231e2ac2f46eb86fc22c4fd2ec\jetified-FishBun-0.11.2\res\layout\activity_photo_picker.xml:14
# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\4ca7bf231e2ac2f46eb86fc22c4fd2ec\jetified-FishBun-0.11.2\res\layout\activity_photo_album.xml:15
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\e07b617fcda20791fa6a296f568e27c0\material-1.0.0\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\e07b617fcda20791fa6a296f568e27c0\material-1.0.0\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\e07b617fcda20791fa6a296f568e27c0\material-1.0.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\e07b617fcda20791fa6a296f568e27c0\material-1.0.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\e07b617fcda20791fa6a296f568e27c0\material-1.0.0\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\e07b617fcda20791fa6a296f568e27c0\material-1.0.0\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\e07b617fcda20791fa6a296f568e27c0\material-1.0.0\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\e07b617fcda20791fa6a296f568e27c0\material-1.0.0\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\86fb05a276dd45073f97b79990f3e389\checkout-1.6.4\res\layout\rzp_loader.xml:20
-keep class com.razorpay.CircularProgressView { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\4ca7bf231e2ac2f46eb86fc22c4fd2ec\jetified-FishBun-0.11.2\res\layout\thumb_item.xml:24
# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\4ca7bf231e2ac2f46eb86fc22c4fd2ec\jetified-FishBun-0.11.2\res\layout\activity_detail_actiivy.xml:33
-keep class com.sangcomz.fishbun.util.RadioWithTextButton { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\4ca7bf231e2ac2f46eb86fc22c4fd2ec\jetified-FishBun-0.11.2\res\layout\thumb_item.xml:2
-keep class com.sangcomz.fishbun.util.SquareFrameLayout { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\4ca7bf231e2ac2f46eb86fc22c4fd2ec\jetified-FishBun-0.11.2\res\layout\album_item.xml:9
-keep class com.sangcomz.fishbun.util.SquareImageView { <init>(...); }

# Referenced at C:\Users\Fateh Singh\.gradle\caches\transforms-2\files-2.1\4ca7bf231e2ac2f46eb86fc22c4fd2ec\jetified-FishBun-0.11.2\res\layout\detail_item.xml:8
-keep class com.sangcomz.fishbun.util.TouchImageView { <init>(...); }

